,emotion,top face,scrambling,emotion intensity,left face,gender,correct answer,right face
0,happiness,26M_HA_C100.jpg,0,100,21M_FE_C100.jpg,m,right,23M_HA_C100.jpg
1,happiness,21M_HA_C100.jpg,0,100,24M_HA_C100.jpg,m,left,25M_FE_C100.jpg
2,happiness,23M_HA_C100.jpg,0,100,22M_HA_C100.jpg,m,left,24M_FE_C100.jpg
3,happiness,27M_HA_C100.jpg,0,100,26M_HA_C100.jpg,m,left,28M_FE_C100.jpg
4,happiness,22M_HA_C100.jpg,0,100,25M_HA_C100.jpg,m,left,23M_FE_C100.jpg
5,happiness,28M_HA_C100.jpg,0,100,26M_FE_C100.jpg,m,right,27M_HA_C100.jpg
6,happiness,24M_HA_C100.jpg,0,100,27M_FE_C100.jpg,m,right,28M_HA_C100.jpg
7,happiness,25M_HA_C100.jpg,0,100,22M_FE_C100.jpg,m,right,21M_HA_C100.jpg
8,fear,21M_FE_C100.jpg,0,100,27M_FE_C100.jpg,m,left,25M_HA_C100.jpg
9,fear,22M_FE_C100.jpg,0,100,23M_HA_C100.jpg,m,right,24M_FE_C100.jpg
10,fear,24M_FE_C100.jpg,0,100,21M_FE_C100.jpg,m,left,27M_HA_C100.jpg
11,fear,23M_FE_C100.jpg,0,100,21M_HA_C100.jpg,m,right,26M_FE_C100.jpg
12,fear,25M_FE_C100.jpg,0,100,24M_HA_C100.jpg,m,right,23M_FE_C100.jpg
13,fear,27M_FE_C100.jpg,0,100,28M_FE_C100.jpg,m,left,22M_HA_C100.jpg
14,fear,26M_FE_C100.jpg,0,100,22M_FE_C100.jpg,m,left,28M_HA_C100.jpg
15,fear,28M_FE_C100.jpg,0,100,26M_HA_C100.jpg,m,right,25M_FE_C100.jpg
16,happiness,08F_HA_C100.jpg,0,100,03F_FE_C100.jpg,f,right,02F_HA_C100.jpg
17,happiness,04F_HA_C100.jpg,0,100,06F_FE_C100.jpg,f,right,05F_HA_C100.jpg
18,happiness,06F_HA_C100.jpg,0,100,05F_FE_C100.jpg,f,right,04F_HA_C100.jpg
19,happiness,01F_HA_C100.jpg,0,100,08F_HA_C100.jpg,f,left,07F_FE_C100.jpg
20,happiness,03F_HA_C100.jpg,0,100,02F_FE_C100.jpg,f,right,06F_HA_C100.jpg
21,happiness,05F_HA_C100.jpg,0,100,01F_HA_C100.jpg,f,left,08F_FE_C100.jpg
22,happiness,02F_HA_C100.jpg,0,100,07F_HA_C100.jpg,f,left,04F_FE_C100.jpg
23,happiness,07F_HA_C100.jpg,0,100,03F_HA_C100.jpg,f,left,01F_FE_C100.jpg
24,fear,01F_FE_C100.jpg,0,100,08F_HA_C100.jpg,f,right,04F_FE_C100.jpg
25,fear,07F_FE_C100.jpg,0,100,03F_HA_C100.jpg,f,right,02F_FE_C100.jpg
26,fear,04F_FE_C100.jpg,0,100,01F_FE_C100.jpg,f,left,02F_HA_C100.jpg
27,fear,02F_FE_C100.jpg,0,100,04F_HA_C100.jpg,f,right,05F_FE_C100.jpg
28,fear,06F_FE_C100.jpg,0,100,03F_FE_C100.jpg,f,left,07F_HA_C100.jpg
29,fear,03F_FE_C100.jpg,0,100,08F_FE_C100.jpg,f,left,05F_HA_C100.jpg
30,fear,08F_FE_C100.jpg,0,100,06F_FE_C100.jpg,f,left,01F_HA_C100.jpg
31,fear,05F_FE_C100.jpg,0,100,06F_HA_C100.jpg,f,right,07F_FE_C100.jpg
32,happiness,26M_HA_C100.jpg,0,40,23M_FE_C040.jpg,m,right,24M_HA_C040.jpg
33,happiness,21M_HA_C100.jpg,0,40,24M_FE_C040.jpg,m,right,23M_HA_C040.jpg
34,happiness,23M_HA_C100.jpg,0,40,27M_FE_C040.jpg,m,right,28M_HA_C040.jpg
35,happiness,27M_HA_C100.jpg,0,40,21M_HA_C040.jpg,m,left,25M_FE_C040.jpg
36,happiness,22M_HA_C100.jpg,0,40,27M_HA_C040.jpg,m,left,28M_FE_C040.jpg
37,happiness,28M_HA_C100.jpg,0,40,25M_HA_C040.jpg,m,left,21M_FE_C040.jpg
38,happiness,24M_HA_C100.jpg,0,40,26M_HA_C040.jpg,m,left,22M_FE_C040.jpg
39,happiness,25M_HA_C100.jpg,0,40,26M_FE_C040.jpg,m,right,22M_HA_C040.jpg
40,fear,21M_FE_C100.jpg,0,40,28M_HA_C040.jpg,m,right,27M_FE_C040.jpg
41,fear,22M_FE_C100.jpg,0,40,25M_HA_C040.jpg,m,right,26M_FE_C040.jpg
42,fear,24M_FE_C100.jpg,0,40,21M_FE_C040.jpg,m,left,23M_HA_C040.jpg
43,fear,23M_FE_C100.jpg,0,40,24M_HA_C040.jpg,m,right,25M_FE_C040.jpg
44,fear,25M_FE_C100.jpg,0,40,22M_FE_C040.jpg,m,left,27M_HA_C040.jpg
45,fear,27M_FE_C100.jpg,0,40,21M_HA_C040.jpg,m,right,28M_FE_C040.jpg
46,fear,26M_FE_C100.jpg,0,40,24M_FE_C040.jpg,m,left,22M_HA_C040.jpg
47,fear,28M_FE_C100.jpg,0,40,23M_FE_C040.jpg,m,left,26M_HA_C040.jpg
48,happiness,08F_HA_C100.jpg,0,40,07F_HA_C040.jpg,f,left,01F_FE_C040.jpg
49,happiness,04F_HA_C100.jpg,0,40,05F_FE_C040.jpg,f,right,08F_HA_C040.jpg
50,happiness,06F_HA_C100.jpg,0,40,04F_HA_C040.jpg,f,left,08F_FE_C040.jpg
51,happiness,01F_HA_C100.jpg,0,40,02F_HA_C040.jpg,f,left,04F_FE_C040.jpg
52,happiness,03F_HA_C100.jpg,0,40,01F_HA_C040.jpg,f,left,02F_FE_C040.jpg
53,happiness,05F_HA_C100.jpg,0,40,03F_FE_C040.jpg,f,right,06F_HA_C040.jpg
54,happiness,02F_HA_C100.jpg,0,40,07F_FE_C040.jpg,f,right,05F_HA_C040.jpg
55,happiness,07F_HA_C100.jpg,0,40,06F_FE_C040.jpg,f,right,03F_HA_C040.jpg
56,fear,01F_FE_C100.jpg,0,40,03F_FE_C040.jpg,f,left,08F_HA_C040.jpg
57,fear,07F_FE_C100.jpg,0,40,08F_FE_C040.jpg,f,left,06F_HA_C040.jpg
58,fear,04F_FE_C100.jpg,0,40,02F_HA_C040.jpg,f,right,05F_FE_C040.jpg
59,fear,02F_FE_C100.jpg,0,40,07F_FE_C040.jpg,f,left,03F_HA_C040.jpg
60,fear,06F_FE_C100.jpg,0,40,07F_HA_C040.jpg,f,right,01F_FE_C040.jpg
61,fear,03F_FE_C100.jpg,0,40,02F_FE_C040.jpg,f,left,04F_HA_C040.jpg
62,fear,08F_FE_C100.jpg,0,40,05F_HA_C040.jpg,f,right,06F_FE_C040.jpg
63,fear,05F_FE_C100.jpg,0,40,01F_HA_C040.jpg,f,right,04F_FE_C040.jpg
64,fear,22M_FE_C100_cell10rand_a.jpg,10,100,22M_FE_C100_cell10rand_b.jpg,m,right,22M_FE_C100_cell10rand_a.jpg
65,fear,24M_FE_C100_cell10rand_a.jpg,10,100,24M_FE_C100_cell10rand_b.jpg,m,right,24M_FE_C100_cell10rand_a.jpg
66,happiness,02F_HA_C100_cell10rand_a.jpg,10,100,02F_HA_C100_cell10rand_a.jpg,f,left,02F_HA_C100_cell10rand_b.jpg
67,fear,28M_FE_C100_cell10rand_a.jpg,10,100,28M_FE_C100_cell10rand_a.jpg,m,left,28M_FE_C100_cell10rand_b.jpg
68,happiness,28M_HA_C100_cell10rand_a.jpg,10,100,28M_HA_C100_cell10rand_a.jpg,m,left,28M_HA_C100_cell10rand_b.jpg
69,fear,08F_FE_C100_cell10rand_a.jpg,10,100,08F_FE_C100_cell10rand_a.jpg,f,left,08F_FE_C100_cell10rand_b.jpg
70,fear,26M_FE_C100_cell10rand_a.jpg,10,100,26M_FE_C100_cell10rand_a.jpg,m,left,26M_FE_C100_cell10rand_b.jpg
71,happiness,04F_HA_C100_cell10rand_a.jpg,10,100,04F_HA_C100_cell10rand_b.jpg,f,right,04F_HA_C100_cell10rand_a.jpg
72,happiness,03F_HA_C100_cell10rand_a.jpg,10,100,03F_HA_C100_cell10rand_a.jpg,f,left,03F_HA_C100_cell10rand_b.jpg
73,happiness,08F_HA_C100_cell10rand_a.jpg,10,100,08F_HA_C100_cell10rand_a.jpg,f,left,08F_HA_C100_cell10rand_b.jpg
74,happiness,21M_HA_C100_cell10rand_a.jpg,10,100,21M_HA_C100_cell10rand_a.jpg,m,left,21M_HA_C100_cell10rand_b.jpg
75,fear,25M_FE_C100_cell10rand_a.jpg,10,100,25M_FE_C100_cell10rand_b.jpg,m,right,25M_FE_C100_cell10rand_a.jpg
76,happiness,22M_HA_C100_cell10rand_a.jpg,10,100,22M_HA_C100_cell10rand_a.jpg,m,left,22M_HA_C100_cell10rand_b.jpg
77,fear,07F_FE_C100_cell10rand_a.jpg,10,100,07F_FE_C100_cell10rand_b.jpg,f,right,07F_FE_C100_cell10rand_a.jpg
78,fear,03F_FE_C100_cell10rand_a.jpg,10,100,03F_FE_C100_cell10rand_a.jpg,f,left,03F_FE_C100_cell10rand_b.jpg
79,happiness,05F_HA_C100_cell10rand_a.jpg,10,100,05F_HA_C100_cell10rand_b.jpg,f,right,05F_HA_C100_cell10rand_a.jpg
80,happiness,23M_HA_C100_cell10rand_a.jpg,10,100,23M_HA_C100_cell10rand_b.jpg,m,right,23M_HA_C100_cell10rand_a.jpg
81,happiness,06F_HA_C100_cell10rand_a.jpg,10,100,06F_HA_C100_cell10rand_b.jpg,f,right,06F_HA_C100_cell10rand_a.jpg
82,fear,23M_FE_C100_cell10rand_a.jpg,10,100,23M_FE_C100_cell10rand_a.jpg,m,left,23M_FE_C100_cell10rand_b.jpg
83,happiness,07F_HA_C100_cell10rand_a.jpg,10,100,07F_HA_C100_cell10rand_b.jpg,f,right,07F_HA_C100_cell10rand_a.jpg
84,happiness,24M_HA_C100_cell10rand_a.jpg,10,100,24M_HA_C100_cell10rand_b.jpg,m,right,24M_HA_C100_cell10rand_a.jpg
85,fear,27M_FE_C100_cell10rand_a.jpg,10,100,27M_FE_C100_cell10rand_b.jpg,m,right,27M_FE_C100_cell10rand_a.jpg
86,fear,04F_FE_C100_cell10rand_a.jpg,10,100,04F_FE_C100_cell10rand_b.jpg,f,right,04F_FE_C100_cell10rand_a.jpg
87,fear,01F_FE_C100_cell10rand_a.jpg,10,100,01F_FE_C100_cell10rand_a.jpg,f,left,01F_FE_C100_cell10rand_b.jpg
88,happiness,27M_HA_C100_cell10rand_a.jpg,10,100,27M_HA_C100_cell10rand_a.jpg,m,left,27M_HA_C100_cell10rand_b.jpg
89,happiness,25M_HA_C100_cell10rand_a.jpg,10,100,25M_HA_C100_cell10rand_b.jpg,m,right,25M_HA_C100_cell10rand_a.jpg
90,happiness,26M_HA_C100_cell10rand_a.jpg,10,100,26M_HA_C100_cell10rand_b.jpg,m,right,26M_HA_C100_cell10rand_a.jpg
91,fear,02F_FE_C100_cell10rand_a.jpg,10,100,02F_FE_C100_cell10rand_b.jpg,f,right,02F_FE_C100_cell10rand_a.jpg
92,happiness,01F_HA_C100_cell10rand_a.jpg,10,100,01F_HA_C100_cell10rand_a.jpg,f,left,01F_HA_C100_cell10rand_b.jpg
93,fear,06F_FE_C100_cell10rand_a.jpg,10,100,06F_FE_C100_cell10rand_b.jpg,f,right,06F_FE_C100_cell10rand_a.jpg
94,fear,21M_FE_C100_cell10rand_a.jpg,10,100,21M_FE_C100_cell10rand_a.jpg,m,left,21M_FE_C100_cell10rand_b.jpg
95,fear,05F_FE_C100_cell10rand_a.jpg,10,100,05F_FE_C100_cell10rand_a.jpg,f,left,05F_FE_C100_cell10rand_b.jpg
96,happiness,28M_HA_C100_cell22rand_a.jpg,22,100,28M_HA_C100_cell22rand_a.jpg,m,left,28M_HA_C100_cell22rand_b.jpg
97,happiness,04F_HA_C100_cell22rand_a.jpg,22,100,04F_HA_C100_cell22rand_b.jpg,f,right,04F_HA_C100_cell22rand_a.jpg
98,fear,26M_FE_C100_cell22rand_a.jpg,22,100,26M_FE_C100_cell22rand_a.jpg,m,left,26M_FE_C100_cell22rand_b.jpg
99,happiness,23M_HA_C100_cell22rand_a.jpg,22,100,23M_HA_C100_cell22rand_a.jpg,m,left,23M_HA_C100_cell22rand_b.jpg
100,happiness,24M_HA_C100_cell22rand_a.jpg,22,100,24M_HA_C100_cell22rand_a.jpg,m,left,24M_HA_C100_cell22rand_b.jpg
101,fear,24M_FE_C100_cell22rand_a.jpg,22,100,24M_FE_C100_cell22rand_a.jpg,m,left,24M_FE_C100_cell22rand_b.jpg
102,happiness,26M_HA_C100_cell22rand_a.jpg,22,100,26M_HA_C100_cell22rand_a.jpg,m,left,26M_HA_C100_cell22rand_b.jpg
103,happiness,01F_HA_C100_cell22rand_a.jpg,22,100,01F_HA_C100_cell22rand_a.jpg,f,left,01F_HA_C100_cell22rand_b.jpg
104,fear,27M_FE_C100_cell22rand_a.jpg,22,100,27M_FE_C100_cell22rand_a.jpg,m,left,27M_FE_C100_cell22rand_b.jpg
105,fear,21M_FE_C100_cell22rand_a.jpg,22,100,21M_FE_C100_cell22rand_b.jpg,m,right,21M_FE_C100_cell22rand_a.jpg
106,fear,23M_FE_C100_cell22rand_a.jpg,22,100,23M_FE_C100_cell22rand_a.jpg,m,left,23M_FE_C100_cell22rand_b.jpg
107,happiness,21M_HA_C100_cell22rand_a.jpg,22,100,21M_HA_C100_cell22rand_b.jpg,m,right,21M_HA_C100_cell22rand_a.jpg
108,fear,03F_FE_C100_cell22rand_a.jpg,22,100,03F_FE_C100_cell22rand_a.jpg,f,left,03F_FE_C100_cell22rand_b.jpg
109,happiness,07F_HA_C100_cell22rand_a.jpg,22,100,07F_HA_C100_cell22rand_a.jpg,f,left,07F_HA_C100_cell22rand_b.jpg
110,happiness,27M_HA_C100_cell22rand_a.jpg,22,100,27M_HA_C100_cell22rand_b.jpg,m,right,27M_HA_C100_cell22rand_a.jpg
111,happiness,05F_HA_C100_cell22rand_a.jpg,22,100,05F_HA_C100_cell22rand_b.jpg,f,right,05F_HA_C100_cell22rand_a.jpg
112,fear,05F_FE_C100_cell22rand_a.jpg,22,100,05F_FE_C100_cell22rand_b.jpg,f,right,05F_FE_C100_cell22rand_a.jpg
113,happiness,25M_HA_C100_cell22rand_a.jpg,22,100,25M_HA_C100_cell22rand_b.jpg,m,right,25M_HA_C100_cell22rand_a.jpg
114,fear,22M_FE_C100_cell22rand_a.jpg,22,100,22M_FE_C100_cell22rand_b.jpg,m,right,22M_FE_C100_cell22rand_a.jpg
115,happiness,03F_HA_C100_cell22rand_a.jpg,22,100,03F_HA_C100_cell22rand_a.jpg,f,left,03F_HA_C100_cell22rand_b.jpg
116,happiness,08F_HA_C100_cell22rand_a.jpg,22,100,08F_HA_C100_cell22rand_b.jpg,f,right,08F_HA_C100_cell22rand_a.jpg
117,fear,08F_FE_C100_cell22rand_a.jpg,22,100,08F_FE_C100_cell22rand_b.jpg,f,right,08F_FE_C100_cell22rand_a.jpg
118,fear,25M_FE_C100_cell22rand_a.jpg,22,100,25M_FE_C100_cell22rand_b.jpg,m,right,25M_FE_C100_cell22rand_a.jpg
119,happiness,22M_HA_C100_cell22rand_a.jpg,22,100,22M_HA_C100_cell22rand_a.jpg,m,left,22M_HA_C100_cell22rand_b.jpg
120,happiness,06F_HA_C100_cell22rand_a.jpg,22,100,06F_HA_C100_cell22rand_b.jpg,f,right,06F_HA_C100_cell22rand_a.jpg
121,fear,02F_FE_C100_cell22rand_a.jpg,22,100,02F_FE_C100_cell22rand_a.jpg,f,left,02F_FE_C100_cell22rand_b.jpg
122,fear,01F_FE_C100_cell22rand_a.jpg,22,100,01F_FE_C100_cell22rand_b.jpg,f,right,01F_FE_C100_cell22rand_a.jpg
123,fear,04F_FE_C100_cell22rand_a.jpg,22,100,04F_FE_C100_cell22rand_a.jpg,f,left,04F_FE_C100_cell22rand_b.jpg
124,fear,07F_FE_C100_cell22rand_a.jpg,22,100,07F_FE_C100_cell22rand_a.jpg,f,left,07F_FE_C100_cell22rand_b.jpg
125,fear,06F_FE_C100_cell22rand_a.jpg,22,100,06F_FE_C100_cell22rand_b.jpg,f,right,06F_FE_C100_cell22rand_a.jpg
126,happiness,02F_HA_C100_cell22rand_a.jpg,22,100,02F_HA_C100_cell22rand_b.jpg,f,right,02F_HA_C100_cell22rand_a.jpg
127,fear,28M_FE_C100_cell22rand_a.jpg,22,100,28M_FE_C100_cell22rand_b.jpg,m,right,28M_FE_C100_cell22rand_a.jpg
